자치구,행정동,인구 합계,면적(km^2),기초생활수급자 인원,65세 이상 인구 수,단장기 외국인 체류자 수,종사자수,신협 수,새마을금고 수,우체국,편의점 수,약국 24시간,ATM 수,응급실 수,은행 수,기초생활수급자 인원_비율,65세 이상 인구 수_비율,단장기 외국인 체류자 수_비율,새마을금고 수_비율,우체국_비율,편의점 수_비율,약국 24시간_비율,ATM 수_비율,응급실 수_비율,은행 수_비율
마포구,신수동,"22,901",0.78,371,"3,265",664.6795375,5549,0,0,0,16,0,1,1,1,0.01620016593,0.1425701934,0.02902403989,0,0,20.51282051,0,1.282051282,1.282051282,1.282051282
마포구,서교동,"26,612",1.65,398,"3,369",6267.490583,57173,0,0,1,120,1,10,0,21,0.0149556591,0.1265970239,0.2355136999,0,0.6060606061,72.72727273,0.6060606061,6.060606061,0,12.72727273
마포구,합정동,"17,853",1.72,559,"2,660",1003.364533,11154,1,0,0,28,0,2,0,3,0.03131126421,0.1489945667,0.05620145258,0,0,16.27906977,0,1.162790698,0,1.744186047
마포구,망원1동,"20,575",1.13,675,"3,374",635.5587667,5293,0,0,0,27,0,4,0,2,0.03280680437,0.1639854192,0.030889855,0,0,23.89380531,0,3.539823009,0,1.769911504
마포구,망원2동,"18,853",0.67,529,"3,103",453.9950083,4505,0,1,0,18,1,1,0,1,0.02805919482,0.16458919,0.02408078334,1.492537313,0,26.86567164,1.492537313,1.492537313,0,1.492537313
마포구,연남동,"16,085",0.64,267,"2,426",2036.204925,6911,0,0,0,25,0,0,0,1,0.01659931613,0.1508237488,0.1265902969,0,0,39.0625,0,0,0,1.5625
마포구,성산1동,"19,257",0.80,530,"2,926",757.01415,11155,1,0,2,28,0,2,0,2,0.02752245937,0.1519447474,0.03931111544,0,2.5,35,0,2.5,0,2.5
마포구,성산2동,"39,883",2.07,"2,166","6,231",859.4049292,11682,0,0,1,34,0,10,0,3,0.0543088534,0.1562319785,0.02154815157,0,0.4830917874,16.42512077,0,4.830917874,0,1.449275362
마포구,상암동,"31,390",8.40,964,"3,972",1621.259267,41880,1,2,1,47,0,25,0,11,0.03071041733,0.1265371137,0.05164890943,0.2380952381,0.119047619,5.595238095,0,2.976190476,0,1.30952381
마포구,도화동,"21,525",0.62,489,"3,691",635.5238042,16774,0,2,1,26,0,10,0,7,0.02271777003,0.171475029,0.02952491541,3.225806452,1.612903226,41.93548387,0,16.12903226,0,11.29032258
마포구,서강동,"25,574",1.45,272,"3,196",1791.898275,12774,1,0,1,33,0,5,0,4,0.01063580199,0.1249706733,0.07006718836,0,0.6896551724,22.75862069,0,3.448275862,0,2.75862069
마포구,공덕동,"37,916",1.01,"1,046","5,856",1420.7117,18197,1,2,1,29,0,11,0,9,0.02758729824,0.1544466716,0.03746997837,1.98019802,0.9900990099,28.71287129,0,10.89108911,0,8.910891089
마포구,아현동,"25,714",0.76,458,"3,092",964.6722833,10936,0,3,1,26,0,7,0,8,0.01781130901,0.1202457805,0.03751545008,3.947368421,1.315789474,34.21052632,0,9.210526316,0,10.52631579
양천구,목1동,"31,001",1.41,322,"3,235",1184.474087,21666,1,0,0,34,0,17,0,12,0.01038676172,0.1043514725,0.03820760901,0,0,24.11347518,0,12.05673759,0,8.510638298
양천구,목2동,"30,215",1.03,906,"4,139",559.6222,4523,0,1,0,26,0,4,0,2,0.02998510674,0.1369849413,0.01852133708,0.9708737864,0,25.24271845,0,3.883495146,0,1.941747573
양천구,목3동,"22,122",0.53,997,"3,326",349.3533833,4740,1,0,1,18,0,2,0,5,0.04506825784,0.1503480698,0.01579212473,0,1.886792453,33.96226415,0,3.773584906,0,9.433962264
양천구,목4동,"25,669",0.57,935,"3,287",398.6960458,3945,0,0,0,20,0,2,0,3,0.03642526004,0.1280532939,0.01553220016,0,0,35.0877193,0,3.50877193,0,5.263157895
양천구,신월1동,"20,817",0.65,"1,730","4,220",490.8187917,5183,0,0,0,14,0,4,0,3,0.08310515444,0.2027189316,0.02357778699,0,0,21.53846154,0,6.153846154,0,4.615384615
양천구,신월2동,"20,931",0.61,725,"3,870",338.5138583,3943,0,0,1,12,0,2,0,1,0.03463761884,0.1848932206,0.01617284689,0,1.639344262,19.67213115,0,3.278688525,0,1.639344262
양천구,신월3동,"15,479",0.87,"1,433","3,000",425.2294167,4019,0,0,1,12,0,1,0,1,0.09257703986,0.1938109697,0.0274713752,0,1.149425287,13.79310345,0,1.149425287,0,1.149425287
양천구,신월4동,"18,171",0.52,375,"3,277",230.1873583,4255,2,0,0,17,0,1,0,1,0.02063727918,0.1803423037,0.01266784207,0,0,32.69230769,0,1.923076923,0,1.923076923
양천구,신월5동,"14,843",0.69,710,"2,439",164.7112625,4849,0,0,0,20,0,7,1,0,0.04783399582,0.1643198814,0.01109689837,0,0,28.98550725,0,10.14492754,1.449275362,0
양천구,신월6동,"13,836",0.41,209,"1,813",131.2821583,3129,0,1,0,9,0,1,0,2,0.01510552183,0.1310349812,0.009488447405,2.43902439,0,21.95121951,0,2.43902439,0,4.87804878
양천구,신월7동,"20,100",1.19,"1,047","4,380",301.1861958,5406,0,0,0,15,0,4,0,1,0.05208955224,0.2179104478,0.01498438785,0,0,12.60504202,0,3.361344538,0,0.8403361345
양천구,신정1동,"20,569",0.70,260,"2,696",408.2582958,5322,0,0,2,12,0,3,0,3,0.01264038116,0.1310710292,0.01984823257,0,2.857142857,17.14285714,0,4.285714286,0,4.285714286
양천구,신정2동,"19,665",0.52,627,"2,580",261.1565375,3806,0,1,0,10,1,0,0,1,0.03188405797,0.1311975591,0.01328027142,1.923076923,0,19.23076923,1.923076923,0,0,1.923076923
양천구,신정3동,"49,946",2.72,"2,047","7,420",1050.071404,9284,1,0,1,27,0,15,0,1,0.040984263,0.1485604453,0.02102413414,0,0.3676470588,9.926470588,0,5.514705882,0,0.3676470588
양천구,신정6동,"24,659",0.96,62,"2,765",350.0721958,6916,0,0,0,13,0,5,0,5,0.002514294984,0.1121294456,0.01419652848,0,0,13.54166667,0,5.208333333,0,5.208333333
양천구,신정7동,"29,373",1.21,"1,723","4,970",487.463625,4457,0,1,0,9,0,5,0,2,0.05865931297,0.1692030096,0.0165956363,0.826446281,0,7.438016529,0,4.132231405,0,1.652892562
양천구,목5동,"41,379",1.81,54,"4,608",704.1860417,10700,1,0,1,20,0,5,1,9,0.001305009788,0.1113608352,0.01701795698,0,0.5524861878,11.04972376,0,2.762430939,0.5524861878,4.972375691
양천구,신정4동,"33,480",1.01,"1,626","5,855",1170.937392,15439,2,0,0,39,0,10,1,7,0.04856630824,0.1748805257,0.03497423513,0,0,38.61386139,0,9.900990099,0.9900990099,6.930693069
강서구,염창동,"41,940",1.74,200,"4,360",1385.159158,17152,0,1,1,32,1,11,0,3,0.004768717215,0.1039580353,0.03302716161,0.5747126437,0.5747126437,18.3908046,0.5747126437,6.32183908,0,1.724137931
강서구,등촌1동,"24,460",0.64,268,"2,892",590.0344917,15763,1,0,0,40,0,10,0,5,0.01095666394,0.1182338512,0.02412242403,0,0,62.5,0,15.625,0,7.8125
강서구,등촌2동,"20,507",0.92,412,"3,151",259.1366875,3541,0,1,0,11,0,4,0,0,0.02009070074,0.1536548496,0.01263649912,1.086956522,0,11.95652174,0,4.347826087,0,0
강서구,등촌3동,"30,947",0.79,"5,485","6,703",811.0853958,19252,0,0,2,26,0,10,1,3,0.1772385045,0.2165961159,0.02620885371,0,2.53164557,32.91139241,0,12.65822785,1.265822785,3.797468354
강서구,화곡본동,"34,722",0.98,"1,665","4,819",640.3701875,4179,1,1,1,28,0,1,0,0,0.04795230689,0.1387880882,0.01844277943,1.020408163,1.020408163,28.57142857,0,1.020408163,0,0
강서구,화곡2동,"18,199",0.45,874,"2,871",310.9798167,2732,0,0,0,12,0,1,0,0,0.04802461674,0.1577559207,0.017087742,0,0,26.66666667,0,2.222222222,0,0
강서구,화곡3동,"21,631",0.53,609,"4,053",512.9913583,4170,0,0,0,16,0,7,0,4,0.02815403819,0.1873699783,0.0237155637,0,0,30.18867925,0,13.20754717,0,7.547169811
강서구,화곡4동,"20,935",0.82,"1,003","3,786",450.8907917,3988,0,0,1,16,0,4,0,2,0.04791019823,0.1808454741,0.02153765425,0,1.219512195,19.51219512,0,4.87804878,0,2.43902439
강서구,화곡6동,"24,998",1.11,891,"3,898",553.39145,10847,0,0,0,33,0,5,0,5,0.03564285143,0.1559324746,0.02213742899,0,0,29.72972973,0,4.504504505,0,4.504504505
강서구,화곡8동,"24,934",0.53,"1,005","4,417",813.0654958,4167,0,0,0,16,0,5,0,3,0.04030640892,0.1771476698,0.03260870682,0,0,30.18867925,0,9.433962264,0,5.660377358
강서구,가양1동,"34,331",4.70,279,"3,050",1354.774829,56353,1,1,0,88,0,16,0,12,0.008126765897,0.08884098919,0.03946214293,0.2127659574,0,18.72340426,0,3.404255319,0,2.553191489
강서구,가양2동,"14,214",1.00,"3,140","4,075",250.0186917,3383,0,0,1,7,0,7,0,3,0.220908963,0.2866891797,0.01758960825,0,1,7,0,7,0,3
강서구,가양3동,"15,267",0.50,"2,214","3,680",287.858775,7374,0,0,0,8,0,9,0,0,0.1450186677,0.241042772,0.01885496659,0,0,16,0,18,0,0
강서구,발산1동,"36,426",2.94,"1,316","4,742",473.7643875,19865,2,0,1,41,0,11,1,9,0.03612804041,0.1301817383,0.013006215,0,0.3401360544,13.94557823,0,3.741496599,0.3401360544,3.06122449
강서구,공항동,"31,526",10.87,"1,073","4,246",1052.032525,36149,0,0,1,49,0,15,1,6,0.03403539935,0.1346824843,0.03337031419,0,0.09199632015,4.507819687,0,1.379944802,0.09199632015,0.5519779209
강서구,방화1동,"43,402",1.48,"1,078","6,621",682.1596125,11003,2,0,0,33,0,4,0,2,0.02483756509,0.1525505737,0.01571723912,0,0,22.2972973,0,2.702702703,0,1.351351351
강서구,방화2동,"23,602",6.41,"1,451","4,779",987.949825,14018,0,0,0,29,0,8,0,1,0.06147784086,0.2024828404,0.04185873337,0,0,4.524180967,0,1.248049922,0,0.1560062402
강서구,방화3동,"23,031",2.55,"2,032","5,220",376.4493,4698,1,0,1,21,0,5,0,1,0.08822890886,0.2266510356,0.01634533021,0,0.3921568627,8.235294118,0,1.960784314,0,0.3921568627
강서구,화곡1동,"52,945",1.12,"1,794","8,372",1699.099287,10879,0,0,0,58,0,4,0,1,0.03388421947,0.1581263575,0.0320917799,0,0,51.78571429,0,3.571428571,0,0.8928571429
강서구,우장산동,"43,248",1.36,557,"5,770",588.0028,7981,0,1,0,24,0,6,0,4,0.01287920829,0.1334165742,0.01359606918,0.7352941176,0,17.64705882,0,4.411764706,0,2.941176471
구로구,신도림동,"36,005",1.47,180,"4,706",940.7401292,15121,1,1,1,32,0,6,0,3,0.004999305652,0.1307040689,0.02612804136,0.6802721088,0.6802721088,21.76870748,0,4.081632653,0,2.040816327
구로구,구로1동,"21,216",1.02,89,"2,617",472.7485083,3603,0,0,1,12,0,4,0,1,0.00419494721,0.1233503017,0.02228264085,0,0.9803921569,11.76470588,0,3.921568627,0,0.9803921569
구로구,구로3동,"25,192",1.02,394,"3,513",5897.231925,92379,1,1,1,68,0,35,0,17,0.01563988568,0.1394490314,0.2340914546,0.9803921569,0.9803921569,66.66666667,0,34.31372549,0,16.66666667
구로구,구로4동,"23,991",0.46,844,"4,635",6666.839125,6044,1,1,2,20,0,7,0,3,0.03517985911,0.193197449,0.277889172,2.173913043,4.347826087,43.47826087,0,15.2173913,0,6.52173913
구로구,구로5동,"31,887",1.03,409,"4,781",4200.718463,26529,1,1,0,33,0,12,0,3,0.01282654373,0.1499357105,0.1317376505,0.9708737864,0,32.03883495,0,11.65048544,0,2.912621359
구로구,고척1동,"22,839",1.16,606,"4,378",777.4769833,10116,0,1,1,16,0,10,1,4,0.02653356101,0.1916896537,0.03404163857,0.8620689655,0.8620689655,13.79310345,0,8.620689655,0.8620689655,3.448275862
구로구,고척2동,"27,247",1.02,"1,038","5,188",628.0673792,4177,1,2,0,29,0,9,0,2,0.03809593717,0.1904062833,0.0230508819,1.960784314,0,28.43137255,0,8.823529412,0,1.960784314
구로구,개봉2동,"31,467",0.80,721,"6,463",728.518925,3361,1,0,0,16,0,9,0,3,0.02291289287,0.2053897734,0.02315183923,0,0,20,0,11.25,0,3.75
구로구,개봉3동,"20,648",0.81,622,"4,262",612.8733667,7391,0,0,0,9,0,7,0,2,0.03012398295,0.2064122433,0.02968197243,0,0,11.11111111,0,8.641975309,0,2.469135802
구로구,오류1동,"23,374",0.59,973,"3,994",1924.472971,4795,1,1,1,25,0,5,0,4,0.0416274493,0.1708736203,0.08233391679,1.694915254,1.694915254,42.37288136,0,8.474576271,0,6.779661017
구로구,수궁동,"23,940",2.67,778,"4,399",1008.628004,6199,0,0,0,23,0,4,0,1,0.03249791145,0.1837510443,0.04213149557,0,0,8.61423221,0,1.498127341,0,0.3745318352
구로구,가리봉동,"13,161",0.40,657,"2,087",5469.779988,3179,1,1,0,14,1,1,0,0,0.04992021883,0.1585745764,0.4156051963,2.5,0,35,2.5,2.5,0,0
구로구,구로2동,"31,369",1.76,"1,022","5,911",9120.439408,28133,0,2,0,30,0,11,1,11,0.03257993561,0.1884344416,0.2907468969,1.136363636,0,17.04545455,0,6.25,0.5681818182,6.25
구로구,개봉1동,"34,694",1.31,"1,482","6,394",1715.415167,5484,0,0,0,22,0,14,0,3,0.04271631982,0.1842969966,0.04944414501,0,0,16.79389313,0,10.6870229,0,2.290076336
구로구,오류2동,"38,892",3.20,"1,491","7,024",2519.241371,9157,1,1,0,34,0,5,0,1,0.03833693305,0.1806026946,0.06477531037,0.3125,0,10.625,0,1.5625,0,0.3125
금천구,가산동,"25,956",2.52,528,"2,664",5132.335967,170886,0,1,2,128,0,63,0,26,0.02034211743,0.1026352288,0.1977321608,0.3968253968,0.7936507937,50.79365079,0,25,0,10.31746032
금천구,독산1동,"46,113",2.09,667,"5,866",2688.448175,25241,0,1,0,47,0,10,0,6,0.01446446772,0.1272092469,0.05830130712,0.4784688995,0,22.48803828,0,4.784688995,0,2.870813397
금천구,독산2동,"20,275",0.60,"1,701","3,511",2139.324671,3514,0,1,0,17,0,3,0,1,0.08389642417,0.1731689273,0.1055153968,1.666666667,0,28.33333333,0,5,0,1.666666667
금천구,독산3동,"27,713",0.92,"1,201","4,615",3378.128954,6500,1,1,0,22,0,5,0,3,0.04333706203,0.1665283441,0.1218969059,1.086956522,0,23.91304348,0,5.434782609,0,3.260869565
금천구,독산4동,"16,876",0.59,989,"2,921",2053.081796,3130,1,0,1,13,0,3,0,2,0.05860393458,0.1730860393,0.1216568971,0,1.694915254,22.03389831,0,5.084745763,0,3.389830508
금천구,시흥1동,"34,625",1.71,806,"6,224",2244.070812,15728,1,1,2,39,0,11,1,7,0.02327797834,0.1797545126,0.06481070937,0.5847953216,1.169590643,22.80701754,0,6.432748538,0.5847953216,4.093567251
금천구,시흥2동,"21,444",1.26,"1,467","4,049",202.8748958,2009,0,1,0,4,0,10,0,0,0.06841074426,0.1888173848,0.009460683445,0.7936507937,0,3.174603175,0,7.936507937,0,0
금천구,시흥3동,"11,000",1.07,"1,250","2,350",300.6761542,10083,0,0,0,10,0,5,0,3,0.1136363636,0.2136363636,0.02733419584,0,0,9.345794393,0,4.672897196,0,2.803738318
금천구,시흥4동,"21,024",0.87,364,"4,132",703.076825,2034,0,0,0,12,0,1,0,1,0.01731354642,0.1965372907,0.0334416298,0,0,13.79310345,0,1.149425287,0,1.149425287
금천구,시흥5동,"19,861",1.39,"1,241","4,359",552.8372833,3561,0,0,0,18,0,2,0,0,0.06248426565,0.2194753537,0.02783531964,0,0,12.94964029,0,1.438848921,0,0
영등포구,여의동,"33,534",8.40,"1,619","6,175",2779.870237,160633,4,3,5,111,1,60,1,60,0.04827935826,0.1841414684,0.08289706677,0.3571428571,0.5952380952,13.21428571,0.119047619,7.142857143,0.119047619,7.142857143
영등포구,당산1동,"20,685",0.75,140,"3,392",938.7203542,19234,1,1,1,38,0,10,1,5,0.006768189509,0.163983563,0.04538169467,1.333333333,1.333333333,50.66666667,0,13.33333333,1.333333333,6.666666667
영등포구,당산2동,"37,853",1.55,510,"4,666",1253.636292,22947,0,0,0,44,0,7,0,4,0.01347317254,0.1232663197,0.03311854521,0,0,28.38709677,0,4.516129032,0,2.580645161
영등포구,양평1동,"18,393",0.88,250,"2,388",672.6376333,24084,0,0,0,24,0,11,1,3,0.01359212744,0.1298320013,0.03657030573,0,0,27.27272727,0,12.5,1.136363636,3.409090909
영등포구,양평2동,"22,564",3.00,286,"2,509",1076.692863,19921,0,0,1,37,0,10,0,5,0.01267505761,0.1111948236,0.04771728696,0,0.3333333333,12.33333333,0,3.333333333,0,1.666666667
영등포구,신길1동,"18,712",0.66,244,"3,324",2051.518717,5280,1,1,0,17,0,5,1,2,0.01303976058,0.1776400171,0.1096365283,1.515151515,0,25.75757576,0,7.575757576,1.515151515,3.03030303
영등포구,신길3동,"17,649",0.52,796,"3,126",1829.744146,2905,2,1,0,11,0,3,0,4,0.04510170548,0.1771205167,0.1036740975,1.923076923,0,21.15384615,0,5.769230769,0,7.692307692
영등포구,신길4동,"13,068",0.38,802,"2,311",1273.342792,1461,0,0,0,7,0,1,0,1,0.06137128864,0.1768441996,0.09743976064,0,0,18.42105263,0,2.631578947,0,2.631578947
영등포구,신길5동,"11,822",0.47,682,"2,037",962.164275,2563,0,0,1,9,0,2,0,0,0.05768905431,0.1723058704,0.08138760574,0,2.127659574,19.14893617,0,4.255319149,0,0
영등포구,신길6동,"19,986",0.65,538,"3,277",1666.124383,4904,1,1,0,16,0,3,0,1,0.02691884319,0.1639647753,0.08336457435,1.538461538,0,24.61538462,0,4.615384615,0,1.538461538
영등포구,신길7동,"20,145",0.64,460,"2,546",495.4548542,2932,1,0,1,19,0,3,0,1,0.02283445024,0.126383718,0.02459443307,0,1.5625,29.6875,0,4.6875,0,1.5625
영등포구,대림1동,"17,134",0.49,219,"3,154",4538.414679,4517,1,1,0,15,1,5,2,4,0.01278160383,0.1840784405,0.2648777098,2.040816327,0,30.6122449,2.040816327,10.20408163,4.081632653,8.163265306
영등포구,대림2동,"18,370",0.55,535,"3,082",12158.5301,4520,0,0,1,21,0,5,1,2,0.02912357104,0.1677735438,0.6618688133,0,1.818181818,38.18181818,0,9.090909091,1.818181818,3.636363636
영등포구,대림3동,"26,028",0.95,489,"4,518",9187.047087,10193,2,0,0,28,0,5,0,6,0.01878745966,0.173582296,0.3529678457,0,0,29.47368421,0,5.263157895,0,6.315789474
영등포구,영등포본동,"23,088",1.02,876,"4,157",3077.886504,5361,1,2,0,21,0,4,0,0,0.03794178794,0.1800502426,0.1333110925,1.960784314,0,20.58823529,0,3.921568627,0,0
영등포구,영등포동,"29,873",1.26,917,"3,430",2420.793137,34391,1,2,1,66,0,18,2,16,0.03069661567,0.1148194021,0.08103615763,1.587301587,0.7936507937,52.38095238,0,14.28571429,1.587301587,12.6984127
영등포구,도림동,"19,920",0.89,"1,639","3,333",2855.904033,2975,1,1,0,12,0,2,0,0,0.08227911647,0.1673192771,0.1433686764,1.123595506,0,13.48314607,0,2.247191011,0,0
영등포구,문래동,"32,990",1.49,694,"4,683",1297.917146,44657,0,1,1,44,0,19,0,8,0.02103667778,0.1419521067,0.03934274465,0.6711409396,0.6711409396,29.53020134,0,12.75167785,0,5.369127517
동작구,노량진2동,"12,561",0.64,270,"2,521",1025.873962,7779,1,2,0,19,0,2,0,3,0.02149510389,0.2007005812,0.08167136072,3.125,0,29.6875,0,3.125,0,4.6875
동작구,상도1동,"45,757",1.51,988,"7,024",2075.921258,8821,0,1,0,47,0,5,0,4,0.02159232467,0.1535065673,0.04536838643,0.6622516556,0,31.12582781,0,3.311258278,0,2.649006623
동작구,상도2동,"28,931",0.98,"1,190","4,411",528.4525708,5299,1,0,1,19,0,7,0,3,0.04113234938,0.1524662127,0.01826596284,0,1.020408163,19.3877551,0,7.142857143,0,3.06122449
동작구,상도3동,"24,943",0.60,568,"4,432",514.1043625,3477,1,1,0,14,0,0,0,2,0.02277191998,0.1776851221,0.02061116796,1.666666667,0,23.33333333,0,0,0,3.333333333
동작구,상도4동,"29,059",0.75,983,"5,069",461.7580333,3105,0,1,0,14,0,5,0,1,0.03382772979,0.1744382119,0.01589036214,1.333333333,0,18.66666667,0,6.666666667,0,1.333333333
동작구,사당1동,"23,462",0.79,"1,256","3,806",912.862375,9815,1,1,1,29,0,7,0,6,0.05353337311,0.1622197596,0.03890812271,1.265822785,1.265822785,36.70886076,0,8.860759494,0,7.594936709
동작구,사당3동,"24,726",0.92,732,"4,406",325.08425,4032,0,0,0,14,0,1,0,1,0.02960446494,0.1781929952,0.01314746623,0,0,15.2173913,0,1.086956522,0,1.086956522
동작구,사당4동,"14,377",0.38,518,"2,664",320.8355333,1953,0,1,0,8,0,2,0,1,0.03602976977,0.1852959588,0.0223158888,2.631578947,0,21.05263158,0,5.263157895,0,2.631578947
동작구,사당5동,"14,591",0.57,542,"2,307",209.9182458,1646,0,0,0,11,0,0,0,0,0.03714618601,0.1581111644,0.01438683064,0,0,19.29824561,0,0,0,0
동작구,대방동,"38,605",1.55,370,"5,799",1245.159021,11691,0,1,0,35,0,9,0,5,0.009584250745,0.1502137029,0.03225382777,0.6451612903,0,22.58064516,0,5.806451613,0,3.225806452
동작구,신대방1동,"25,089",0.62,"1,463","3,885",2170.333392,4210,0,1,0,12,0,6,0,1,0.05831240783,0.1548487385,0.08650537654,1.612903226,0,19.35483871,0,9.677419355,0,1.612903226
동작구,신대방2동,"20,074",1.03,549,"3,077",791.5963083,19081,0,0,1,30,0,7,1,7,0.02734880941,0.1532828534,0.03943390995,0,0.9708737864,29.12621359,0,6.796116505,0.9708737864,6.796116505
