dong,종사자수,기초생활수급자 인원_비율,65세 이상 인구 수_비율,단장기 외국인 체류자 수_비율,우체국 수_비율,편의점 수_비율,약국 24시간_비율,ATM 수_비율,응급실 수_비율,은행 수_합계_비율,인구 합계,면적(km^2),y1,y2,y3
종로구 부암동,1521.5859030837005,0.01522533496,0.1819935039,0.05441428982000001,0.44052863439999995,4.405286343999999,0.0,2.2026431719999997,0.0,0.8810572687,9852,2.27,2.1647577094224997,0.11644867425859999,0.054
종로구 평창동,388.6133032694476,0.007471640489,0.1865183246,0.0294080027,0.0,1.6910935740000002,0.0,0.4509582864,0.0,0.3382187148,18336,8.87,0.5956595265486,0.11439448077307501,0.192
종로구 무악동,4566.666666666667,0.018598512119999997,0.1679865611,0.01142101432,0.0,11.11111111,0.0,5.555555556,2.777777778,5.555555556,8334,0.36,6.004166666818,0.10556797327714999,0.018
종로구 가회동,23735.185185185186,0.01643578305,0.2061516788,0.060009432970000005,0.0,12.96296296,0.0,1.8518518519999998,0.0,7.407407407000001,4259,0.54,4.585648147665999,0.13150041449232502,0.029
종로구 창신1동,19054.83870967742,0.07959326788,0.2163394109,0.19219003559999998,0.0,32.25806452,0.0,12.90322581,0.0,16.12903226,5704,0.31,15.6225806481575,0.16956750466885,0.011
종로구 창신2동,8523.076923076922,0.04925030097,0.19185728359999998,0.1752921486,0.0,15.38461538,0.0,3.8461538460000004,0.0,7.692307692000001,9137,0.26,6.156730768326501,0.14386870764915,0.023
종로구 창신3동,3891.304347826087,0.03330898466,0.1777940102,0.03201400961,0.0,13.04347826,0.0,4.347826087,0.0,4.347826087,6845,0.23,5.41413043467225,0.117902832837675,0.022
종로구 숭인2동,19674.285714285714,0.04181459566,0.1634122288,0.1330305227,0.0,68.57142857,0.0,5.714285714,0.0,11.42857143,10140,0.35,16.6671428570205,0.12107118651695001,0.007
종로구 청운효자동,2200.7782101167318,0.0147299509,0.1764320786,0.03935591585,0.0,5.058365759,0.0,0.7782101167000001,0.0,2.33463035,12220,2.57,1.714396887145025,0.11170829077827499,0.065
중구 필동,19652.631578947367,0.01902522445,0.1938862762,0.4099100631,0.0,25.43859649,0.0,9.649122807000001,0.0,8.771929825,4678,1.14,11.270833333205251,0.1557646294588,0.014
중구 신당5동,10402.564102564102,0.03914988814,0.1689970172,0.08212830327000001,0.0,20.51282051,0.0,2.564102564,0.0,5.128205128,10728,0.39,5.791666666106,0.11902669076942499,0.021
중구 중림동,15687.5,0.04867827208000001,0.1676337847,0.04005646962,0.0,29.16666667,0.0,6.25,0.0,8.333333332999999,12408,0.48,9.894270833818,0.11764259424430001,0.012
중구 다산동,19101.960784313724,0.03135888502,0.1920557491,0.04550781707,0.0,31.37254902,0.0,5.882352941000001,0.0,7.843137255,14350,0.51,9.95735294116075,0.126814268472275,0.013
중구 청구동,12997.058823529409,0.051043245980000006,0.196303516,0.024546264109999997,0.0,14.70588235,0.0,5.882352941000001,0.0,0.0,13851,0.34,5.71764705824075,0.133868865187125,0.023
중구 동화동,15557.692307692307,0.017891130569999997,0.17805481539999998,0.043490153930000004,0.0,34.61538462,0.0,11.53846154,0.0,3.8461538460000004,10508,0.26,12.899038463131,0.11404915513622499,0.009
용산구 용산2가동,1056.1224489795916,0.05327527101,0.18984527010000002,0.1621664663,0.0,10.20408163,0.0,2.040816327,0.0,0.5102040816,10793,1.96,2.92040816308585,0.14284827979315,0.049
용산구 남영동,17077.310924369747,0.1615168539,0.1979060266,0.1485362593,0.0,26.05042017,0.0,6.722689076,0.0,6.722689076,7832,1.19,9.339075630848,0.18156178480715002,0.019
용산구 용문동,6389.285714285714,0.030738556119999996,0.1764559276,0.03129813976,0.0,32.14285714,3.571428571,3.571428571,0.0,3.571428571,12037,0.28,7.972321427779249,0.11622001950540001,0.015
용산구 이촌1동,1263.2867132867136,0.001813001813,0.1613571614,0.05138435391,0.3496503497,4.545454545,0.0,1.7482517480000002,0.0,2.7972027969999997,27027,2.86,2.291433566183025,0.09972133171745001,0.044
용산구 이촌2동,681.9672131147541,0.01930593391,0.210470212,0.02470709167,0.0,5.7377049179999995,0.0,0.8196721311,0.0,0.8196721311,8443,1.22,1.560040983565425,0.131877078379875,0.085
용산구 이태원1동,12291.228070175439,0.027598784189999996,0.16924012160000002,0.2996253982,0.0,43.85964912,0.0,7.01754386,0.0,10.52631579,8225,0.57,13.160526315624999,0.13444615852265002,0.01
용산구 한남동,5953.156146179403,0.024198111150000003,0.16150933539999998,0.1451958495,0.3322259136,8.637873754,0.0,3.3222591360000004,0.3322259136,3.986710963,22977,3.01,4.0730066442852,0.11529424816709999,0.028
성동구 응봉동,1803.508771929825,0.01253213368,0.1635604113,0.008166534704,0.0,8.771929825,0.0,5.263157895,0.0,0.0,15560,0.57,4.39429824583375,0.10071569646005002,0.023
성동구 금호1가동,4565.217391304348,0.049540215,0.1700556923,0.01789355843,0.0,17.39130435,0.0,8.695652174,0.0,4.347826087,15442,0.46,8.567391304762499,0.11740391977157501,0.014
성동구 금호4가동,2411.904761904762,0.02865605841,0.1640834883,0.026180405730000002,0.0,8.333333332999999,0.0,5.952380952,0.0,5.952380952,14517,0.84,5.845535713944501,0.10783897037257499,0.018
성동구 성수2가1동,15721.36752136752,0.047509113,0.17503037670000002,0.12282344419999999,0.0,19.65811966,0.0,5.982905982999999,0.0,3.4188034189999996,16460,1.17,7.24166666706625,0.12884282902705002,0.018
성동구 송정동,3612.0,0.06037081012,0.1637592474,0.09615613225,0.0,12.0,1.333333333,1.333333333,0.0,0.0,10949,0.75,2.72166666647975,0.12407897346097499,0.046
성동구 용답동,5748.484848484847,0.06756011037000001,0.1717776902,0.17277950399999997,0.43290043289999997,6.0606060610000005,0.0,4.329004329,0.0,1.298701299,12685,2.31,3.7085497836691745,0.13782285777255,0.037
광진구 중곡3동,7571.666666666668,0.06711205588,0.17315517760000002,0.02273055497,0.0,28.33333333,0.0,1.6666666669999999,0.0,3.333333333,16465,0.6,6.23208333290825,0.125355853383275,0.02
광진구 중곡4동,2047.844827586207,0.04892945375,0.17461570129999998,0.019513874780000003,0.0,9.051724137999999,0.0,1.724137931,0.0,1.2931034479999999,29144,2.32,2.7028017240772497,0.12002164532445,0.044
광진구 자양4동,5319.827586206897,0.04184800803,0.1765746808,0.3084403259,0.0,25.0,0.0,5.1724137930000005,0.0,2.586206897,20909,1.16,7.506896551751749,0.1441501814152,0.019
동대문구 청량리동,6889.166666666668,0.08722998402000001,0.2679795845,0.06084935516,0.0,14.16666667,0.0,8.333333332999999,0.8333333333,4.166666667,19397,1.2,7.799166667091749,0.19084408969225003,0.024
동대문구 제기동,11439.830508474575,0.0544874202,0.2164100638,0.1556699273,0.0,25.42372881,0.0,6.7796610170000005,0.0,7.627118643999999,26630,1.18,9.44067796553175,0.15825403262245002,0.017
동대문구 전농2동,5643.023255813952,0.03871576959,0.1912705907,0.02068186574,0.0,19.76744186,0.0,9.302325581,0.0,4.651162791,19062,0.86,9.35639534859675,0.12657248981455,0.014
동대문구 답십리2동,8875.29411764706,0.04206029453,0.1917546541,0.01687447757,0.0,20.0,0.0,5.882352941000001,0.0,3.529411765,28792,0.85,7.26264705878075,0.127610217139275,0.018
동대문구 이문2동,3323.188405797101,0.045589886270000005,0.19324449649999997,0.015323923500000001,0.0,17.39130435,0.0,5.7971014489999995,0.0,0.0,20487,0.69,6.111594203101749,0.12949545354125,0.021
중랑구 면목2동,8189.6103896103905,0.06554169723999999,0.1842341241,0.015930713500000002,0.0,28.57142857,0.0,1.298701299,0.0,1.298701299,24534,0.77,5.67629870128825,0.1307483028189,0.023
중랑구 면목4동,4412.64367816092,0.08287406643999999,0.19484934329999998,0.02134903876,0.0,17.24137931,0.0,1.1494252870000001,0.0,0.0,19415,0.87,3.48074712618025,0.14308125232994998,0.041
중랑구 면목7동,3612.5,0.048228168499999995,0.1924606762,0.02067256543,0.0,15.0,0.0,2.5,0.0,2.5,22124,1.2,4.346875000000001,0.130361190828925,0.03
중랑구 중화2동,6703.960396039604,0.092871132,0.1965139052,0.03090788452,0.0,19.8019802,0.0,4.95049505,0.0,4.95049505,25530,1.01,6.9789603967375005,0.14814296319530001,0.021
중랑구 묵1동,4780.0,0.031837999080000005,0.1691716384,0.0076177223149999996,0.0,18.33333333,0.0,5.0,0.0,2.5,34864,1.2,6.297083332785,0.1102330663251625,0.018
중랑구 망우3동,4071.7391304347825,0.1046836874,0.19919062070000002,0.01490814378,0.0,13.04347826,0.0,2.173913043,0.0,1.086956522,16803,0.92,3.57228260833425,0.15215196002630002,0.043
중랑구 신내1동,4499.21875,0.04766584767,0.17382645800000002,0.009977889350000001,0.0,8.59375,0.0,1.953125,0.390625,1.171875,38665,2.56,2.73271484375,0.11831368342787502,0.043
중랑구 면목본동,9144.04761904762,0.06707829666000001,0.1755514972,0.03005829832,0.0,34.52380952,1.19047619,3.571428571,0.0,4.7619047619999995,34497,0.84,8.59136904677025,0.1273915006253,0.015
중랑구 면목3.8동,4706.134969325154,0.07030695178999999,0.1968357926,0.01719106154,0.6134969325,12.88343558,0.0,4.294478528,0.6134969325,2.45398773,25346,1.63,5.047239263546626,0.13979816957639998,0.028
중랑구 망우본동,3961.0561056105607,0.06912836767000001,0.1930586371,0.02223481207,0.33003300329999996,10.89108911,0.0,3.3003300330000003,0.33003300329999996,2.310231023,31550,3.03,4.110973597517475,0.137641156208025,0.033
성북구 돈암1동,4318.367346938776,0.03762029746,0.19308163399999997,0.014883255500000001,0.0,16.32653061,0.0,6.12244898,0.0,0.0,14859,0.49,6.11887755088,0.12677125987174998,0.021
성북구 정릉1동,4490.909090909091,0.021184608730000002,0.1663964548,0.01787954294,0.0,36.36363636,0.0,0.0,0.0,4.545454545,18504,0.44,6.849999999315001,0.1060409785847,0.015
성북구 정릉3동,1284.0970350404316,0.044877327089999995,0.2009000123,0.1207958079,0.0,3.7735849060000004,0.0,4.312668464,0.0,0.539083558,16222,3.71,3.1420485178029995,0.14298262170945003,0.046
성북구 정릉4동,1319.8083067092653,0.03117741999,0.1894658111,0.02232402029,0.0,5.431309904,0.0,1.5974440890000001,0.0,0.9584664537,25403,3.13,1.97228434477145,0.12320771148227501,0.062
성북구 장위1동,3232.857142857143,0.07574956267,0.16476140109999998,0.01390227259,0.0,21.42857143,0.0,1.428571429,0.0,4.285714286,24581,0.7,5.14464285767275,0.122467618464525,0.024
성북구 성북동,1858.3916083916085,0.023578849069999998,0.17975954239999997,0.048235561600000004,0.0,5.5944055939999995,0.0,0.6993006993,0.0,1.7482517480000002,17134,2.86,1.646328671213475,0.11731270920534997,0.071
성북구 석관동,5771.098265895955,0.04975290133,0.1973735355,0.0226456819,0.0,13.87283237,0.5780346821,3.468208092,0.0,2.89017341,36018,1.73,4.778901733764,0.13391076866925003,0.028
강북구 번1동,14595.454545454544,0.056570700099999996,0.1933496229,0.024267649130000003,0.0,43.93939394,0.0,4.545454545,1.515151515,6.0606060610000005,18826,0.66,10.934469696889751,0.133908450662225,0.012
강북구 수유1동,3202.994011976048,0.06852268916,0.21203699269999998,0.01248308376,0.0,13.17365269,0.0,2.395209581,0.0,1.19760479,20869,1.67,3.7389221549407505,0.14772184002454997,0.04
강북구 미아동,7337.63440860215,0.051168667089999995,0.2016063532,0.02534700356,0.0,32.25806452,0.0,3.225806452,1.075268817,4.301075269,22162,0.93,7.936827957878,0.13708980576755,0.017
강북구 우이동,413.6186770428016,0.05028444702,0.2326680166,0.01499693657,0.0,1.750972763,0.0,0.19455252920000002,0.0,0.09727626459,20742,10.28,0.41571011679909003,0.15411446896727501,0.371
강북구 인수동,1755.7926829268295,0.0642216736,0.2264163202,0.02304249854,0.0,8.231707317,0.0,1.219512195,0.30487804879999997,0.30487804879999997,30784,3.28,2.09618902431355,0.15568143433954998,0.074
도봉구 쌍문1동,3089.5161290322585,0.05345520011,0.21137423260000002,0.009028654466,0.0,16.12903226,0.0,2.419354839,0.0,0.8064516129000001,21663,1.24,4.16391129080315,0.142133934721425,0.034
도봉구 방학2동,3931.081081081081,0.1120767608,0.2169697579,0.009466931664,0.0,24.32432432,0.0,2.702702703,0.0,0.0,19906,0.74,5.51689189134725,0.16450606678895002,0.03
도봉구 방학3동,1209.5419847328246,0.01474947846,0.18387439149999998,0.0064093806790000004,0.0,4.580152672,0.0,0.7633587786,0.0,1.145038168,27323,2.62,1.40019083973195,0.1131967319236625,0.081
도봉구 창1동,4497.727272727273,0.023876179810000002,0.1823708207,0.013113160390000001,0.0,17.04545455,1.136363636,4.545454545,0.0,2.272727273,25004,0.88,5.7869318187267496,0.115867646312925,0.02
도봉구 창2동,4217.142857142857,0.03756538279,0.17784117929999999,0.01084469522,0.0,18.095238100000003,0.0,2.857142857,0.0,0.0,29442,1.05,4.578809524512751,0.11746151189795,0.026
도봉구 창3동,3238.805970149253,0.08077279532000001,0.2076709204,0.008504495794,0.0,20.89552239,0.0,1.4925373130000001,0.0,0.0,14027,0.67,4.27425373141975,0.148794296675575,0.035
도봉구 도봉1동,661.2385321100918,0.06828235294,0.2682352941,0.01524302079,0.1146788991,2.637614679,0.0,0.1146788991,0.0,0.2293577982,21250,8.72,0.5515481651721,0.180845529014275,0.328
노원구 월계1동,5793.9655172413795,0.03905203963,0.1878960993,0.042444057769999995,0.0,28.44827586,0.0,6.896551724,0.0,1.724137931,22406,1.16,8.876293103024,0.126606830174075,0.014
노원구 월계2동,1677.8350515463917,0.1137524994,0.216655558,0.006393638295,0.5154639175,9.278350515,0.0,3.608247423,0.0,0.0,27006,1.94,3.592525773296625,0.16459749042281252,0.046
노원구 하계1동,5116.774193548386,0.1058707124,0.1638815597,0.01569583639,0.6451612903,14.19354839,0.0,3.870967742,0.6451612903,1.935483871,27288,1.55,4.928870968259975,0.13189790197817503,0.027
노원구 중계4동,2307.6470588235293,0.08969456171,0.19930469329999997,0.007014044162,0.0,7.647058824,0.0,3.529411765,0.0,1.764705882,20135,1.7,3.5741176472337495,0.14665666404037497,0.041
노원구 상계1동,1693.594306049822,0.04481880102,0.1817189206,0.007624778051,0.3558718861,4.804270463,0.0,1.2455516009999998,0.0,0.3558718861,38466,5.62,1.586343416187175,0.1218114253428625,0.077
노원구 상계5동,11218.181818181818,0.07422697436,0.20666308879999998,0.006430149205,0.0,40.90909091,0.0,9.090909091,0.0,4.545454545,24223,0.44,12.69545454556825,0.14589430630363748,0.011
노원구 상계9동,3111.111111111111,0.022124746940000002,0.1661525113,0.006367203919,0.0,12.34567901,0.0,4.938271605,0.0,4.938271605,20746,0.81,5.74320987620375,0.10519612097586252,0.018
노원구 상계3.4동,673.8434163701068,0.09301710789999999,0.2308621927,0.0059465999769999995,0.1779359431,3.7366548039999996,0.0,0.7117437722,0.0,0.0,26479,5.62,1.028603202782225,0.1661515635840375,0.162
은평구 녹번동,5324.581005586591,0.04200301367,0.1881659671,0.01539046355,0.0,17.87709497,0.0,0.5586592179,0.0,2.234636872,37164,1.79,3.6808659215544255,0.125356984707525,0.034
은평구 불광1동,2247.284345047924,0.043594214789999995,0.1973792184,0.01021934055,0.0,5.111821086,0.0,2.555910543,0.0,2.236421725,38996,3.13,2.70127795510925,0.130825223696475,0.048
은평구 갈현1동,5031.9587628865975,0.08050527065,0.1949917716,0.0184979201,0.0,19.58762887,0.0,2.06185567,1.030927835,3.092783505,22483,0.97,4.969072165522499,0.14214545501339998,0.029
