dong,종사자수,기초생활수급자 인원_비율,65세 이상 인구 수_비율,단장기 외국인 체류자 수_비율,우체국 수_비율,편의점 수_비율,약국 24시간_비율,ATM 수_비율,응급실 수_비율,은행 수_합계_비율,인구 합계,면적(km^2),y1,y2,y3
은평구 구산동,3992.0289855072465,0.04508146515,0.18994242309999998,0.01049439885,0.0,15.94202899,0.0,2.173913043,0.0,1.4492753619999998,32652,1.38,4.11829710185925,0.126970967221275,0.031
은평구 신사1동,4840.476190476191,0.03656353874,0.17960331670000002,0.009676459864,0.0,21.42857143,0.0,1.19047619,0.0,1.19047619,27377,0.84,4.4199404760675005,0.11806718557315002,0.027
은평구 신사2동,3716.0,0.0565458796,0.18902201440000002,0.01018892988,0.0,12.0,0.0,3.0,0.0,0.0,20532,1.0,3.65625,0.1301303536801,0.036
은평구 증산동,4467.901234567901,0.04217462932,0.2063920923,0.014939223230000001,0.0,18.51851852,0.0,0.0,0.0,2.469135802,15175,0.81,3.5179012347220002,0.136062898695575,0.039
은평구 불광2동,2857.246376811594,0.07530485631,0.2131498253,0.01318578095,0.7246376812,21.73913043,0.0,2.173913043,0.0,0.7246376812,28046,1.38,4.99384057866635,0.150640206672325,0.03
은평구 역촌동,6705.172413793104,0.047844191900000006,0.18172551399999998,0.012304566090000002,0.0,36.20689655,0.0,3.448275862,0.0,4.310344828,46108,1.16,8.712931034239501,0.123208025861375,0.014
서대문구 천연동,3163.917525773196,0.04098172204,0.1843890102,0.03489554666,0.0,10.30927835,0.0,3.092783505,0.0,2.06185567,17398,0.97,3.82396907197375,0.12451657447805001,0.033
서대문구 홍제3동,3511.428571428571,0.04209241051,0.2346892873,0.02248691949,0.0,12.38095238,0.0,3.80952381,0.0,3.80952381,15561,1.05,4.9004761906775,0.153292905872575,0.031
서대문구 홍제2동,2097.5308641975307,0.03698363492,0.1963088458,0.01849979634,0.0,7.407407407000001,0.0,3.7037037039999996,0.0,0.0,13871,0.81,3.2953703704694997,0.12877355159045,0.039
서대문구 홍은1동,1682.2784810126584,0.031277226,0.1984230702,0.011914863940000001,0.0,9.493670886,0.0,2.53164557,0.0,0.6329113924,22956,1.58,3.1022151900729,0.12758277971705,0.041
서대문구 홍은2동,2628.155339805825,0.040093478419999995,0.1897319798,0.036045958089999997,0.0,14.0776699,0.4854368932,1.45631068,0.4854368932,0.9708737864,27386,2.06,3.3178398055624,0.12746220797207503,0.038
서대문구 연희동,3525.2459016393445,0.021380928530000003,0.1611083283,0.12630172679999999,0.3278688525,14.42622951,0.0,0.3278688525,0.0,2.9508196719999997,37931,3.05,3.1478688527570005,0.1124902374152,0.036
마포구 망원1동,4684.070796460177,0.03280680437,0.1639854192,0.030889855,0.0,23.89380531,0.0,3.5398230089999996,0.0,1.769911504,20575,1.13,6.25353982305575,0.10954252209355,0.018
마포구 망원2동,6723.880597014925,0.028059194819999998,0.16458919,0.024080783340000002,0.0,26.86567164,1.4925373130000001,1.4925373130000001,0.0,2.985074627,18853,0.67,5.82649253680175,0.10775786679374999,0.018
양천구 신월1동,7973.846153846153,0.08310515444,0.2027189316,0.02357778699,0.0,21.53846154,0.0,6.153846154,0.0,4.615384615,20817,0.65,7.8753846156505,0.14796688493802498,0.019
양천구 신월4동,8182.6923076923085,0.02063727918,0.1803423037,0.01266784207,0.0,32.69230769,0.0,1.9230769230000002,0.0,5.769230769,18171,0.52,7.558173076456251,0.11358631303467501,0.015
양천구 신월7동,4542.857142857143,0.052089552239999996,0.21791044780000002,0.01498438785,0.0,12.60504202,0.0,3.361344538,0.0,0.8403361345,20100,1.19,4.118907563663,0.146044716049575,0.035
양천구 신정7동,3683.4710743801647,0.05865931297,0.1692030096,0.016595636299999997,0.0,7.4380165289999995,0.0,4.132231405,0.0,2.4793388430000003,29373,1.21,4.014256198387249,0.11975396002190002,0.03
양천구 신정4동,15286.138613861383,0.04856630824,0.1748805257,0.03497423513,0.0,38.61386139,0.0,9.900990099,0.9900990099,8.910891089,33480,1.01,13.605940594668251,0.12141172407492501,0.009
강서구 화곡3동,7867.924528301886,0.028154038189999998,0.1873699783,0.0237155637,0.0,30.18867925,0.0,13.20754717,0.0,7.547169811,21631,0.53,13.8136792461035,0.12111766650845,0.009
강서구 화곡8동,7862.264150943396,0.04030640892,0.17714766980000002,0.03260870682,0.0,30.18867925,0.0,9.433962264,0.0,5.660377358,24934,0.53,11.337264151541,0.11984995308345,0.011
강서구 가양3동,14748.0,0.1450186677,0.241042772,0.01885496659,0.0,16.0,0.0,18.0,0.0,0.0,15267,0.5,12.725499999999998,0.190152462357125,0.015
강서구 방화2동,2186.8954758190325,0.06147784086,0.2024828404,0.04185873337,0.0,4.5241809669999995,0.0,1.248049922,0.0,0.1560062402,23602,6.41,1.4738689547111998,0.142399123343975,0.097
강서구 방화3동,1842.3529411764707,0.08822890886,0.2266510356,0.016345330209999998,0.39215686270000005,8.235294117999999,0.0,1.960784314,0.0,0.7843137255,23031,2.55,2.636666666876775,0.16303544415227503,0.062
구로구 고척2동,4095.098039215686,0.03809593717,0.19040628329999998,0.0230508819,0.0,28.43137255,0.0,8.823529412000001,0.0,4.901960784,27247,1.02,10.561029411998,0.12607141690195,0.012
구로구 개봉2동,4201.25,0.02291289287,0.2053897734,0.02315183923,0.0,20.0,0.0,11.25,0.0,5.0,31467,0.8,10.5534375,0.12993357821447502,0.012
구로구 개봉3동,9124.691358024693,0.03012398295,0.2064122433,0.029681972430000002,0.0,11.11111111,0.0,8.641975309,0.0,2.469135802,20648,0.81,7.14537037029875,0.133448247741825,0.019
구로구 수궁동,2321.722846441948,0.03249791145,0.1837510443,0.042131495570000004,0.0,8.61423221,0.0,1.498127341,0.0,0.37453183520000005,23940,2.67,2.3286516855339503,0.122018314565575,0.052
구로구 구로2동,15984.659090909092,0.03257993561,0.1884344416,0.2907468969,0.0,17.04545455,0.0,6.25,0.5681818182,7.3863636360000005,31369,1.76,7.719460227951,0.14654563255039998,0.019
구로구 개봉1동,4186.259541984733,0.04271631982,0.1842969966,0.04944414501,0.0,16.79389313,0.0,10.6870229,0.0,2.290076336,34694,1.31,9.192748091236,0.126299355135775,0.014
구로구 오류2동,2861.5625,0.03833693305,0.1806026946,0.06477531037,0.0,10.625,0.0,1.5625,0.0,0.9375,38892,3.2,2.8030468749999997,0.124050823281525,0.044
금천구 독산2동,5856.666666666668,0.08389642417000001,0.1731689273,0.1055153968,0.0,28.33333333,0.0,5.0,0.0,3.333333333,20275,0.6,8.101249999388,0.1380625109367,0.017
금천구 독산3동,7065.217391304347,0.04333706203,0.1665283441,0.1218969059,0.0,23.91304348,0.0,5.434782609,0.0,5.434782609,27713,0.92,8.01929347877575,0.12241939824065,0.015
금천구 시흥2동,1594.4444444444446,0.06841074426,0.18881738480000002,0.009460683445,0.0,3.174603175,0.0,7.936507937000001,0.0,0.7936507937,21444,1.26,5.12420634955695,0.13380269787113752,0.026
금천구 시흥3동,9423.364485981308,0.1136363636,0.2136363636,0.02733419584,0.0,9.345794393,0.0,4.672897196,0.0,2.803738318,11000,1.07,4.6932242990435,0.1646212875574,0.035
금천구 시흥4동,2337.9310344827586,0.01731354642,0.1965372907,0.0334416298,0.0,13.79310345,0.0,1.1494252870000001,0.0,1.1494252870000001,21024,0.87,3.1330459770272503,0.12382216618955001,0.04
금천구 시흥5동,2561.8705035971225,0.06248426565,0.21947535370000001,0.027835319639999998,0.0,12.94964029,0.0,1.438848921,0.0,0.0,19861,1.39,2.93705036015575,0.15146527174980004,0.052
영등포구 여의동,19122.97619047619,0.04827935826,0.1841414684,0.08289706677,0.5952380952,13.21428571,0.11904761900000001,7.142857143,0.11904761900000001,7.976190476,33534,8.4,7.75211309457365,0.130943255993475,0.017
영등포구 신길1동,8000.0,0.01303976058,0.17764001710000002,0.1096365283,0.0,25.75757576,0.0,7.575757576,1.515151515,6.0606060610000005,18712,0.66,9.642803030913,0.11801698844390002,0.012
영등포구 신길3동,5586.538461538461,0.045101705480000004,0.1771205167,0.1036740975,0.0,21.15384615,0.0,5.769230769,0.0,13.46153846,17649,0.52,9.286057691251749,0.1276107208568,0.014
영등포구 신길4동,3844.736842105263,0.06137128864,0.1768441996,0.09743976064,0.0,18.42105263,0.0,2.631578947,0.0,2.631578947,13068,0.38,5.0085526310422495,0.13219077092940001,0.026
영등포구 신길6동,7544.615384615385,0.026918843189999996,0.1639647753,0.08336457435,0.0,24.61538462,0.0,4.615384615,0.0,4.615384615,19986,0.65,7.51884615431625,0.11220836500582501,0.015
영등포구 대림1동,9218.367346938776,0.012781603829999998,0.1840784405,0.2648777098,0.0,30.612244899999997,2.040816327,10.20408163,4.081632653,12.24489796,17134,0.49,13.096428570432497,0.1352928262055,0.01
영등포구 대림3동,10729.473684210529,0.01878745966,0.17358229600000002,0.3529678457,0.0,29.47368421,0.0,5.263157895,0.0,8.421052632,26028,0.95,9.408157894878249,0.13879662749225002,0.015
영등포구 영등포본동,5255.882352941177,0.03794178794,0.18005024260000002,0.1333110925,0.0,20.58823529,0.0,3.921568627,0.0,2.9411764710000003,23088,1.02,6.14754901875625,0.12959526895915002,0.021
영등포구 도림동,3342.6966292134834,0.08227911647000001,0.1673192771,0.1433686764,0.0,13.48314607,0.0,2.247191011,0.0,2.247191011,19920,0.89,3.90730337103425,0.13741822805690002,0.035
동작구 노량진2동,12154.6875,0.02149510389,0.2007005812,0.08167136072,0.0,29.6875,0.0,3.125,0.0,9.375,12561,0.64,8.4265625,0.13184304370105,0.016
동작구 상도3동,5795.0,0.022771919980000003,0.1776851221,0.02061116796,0.0,23.33333333,0.0,0.0,0.0,6.666666667,24943,0.6,5.111666666182,0.11341667530165,0.022
동작구 상도4동,4140.0,0.03382772979,0.1744382119,0.015890362140000003,0.0,18.66666667,0.0,6.666666667,0.0,2.666666667,29059,0.75,7.31833333413225,0.11469243014835001,0.016
동작구 사당3동,4382.608695652174,0.02960446494,0.17819299519999998,0.013147466229999998,0.0,15.2173913,0.0,1.086956522,0.0,1.086956522,24726,0.92,3.3203804342635,0.115282046085425,0.035
동작구 사당4동,5139.473684210527,0.03602976977,0.1852959588,0.0223158888,0.0,21.05263158,0.0,5.263157895,0.0,5.263157895,14377,0.38,7.41973684247625,0.12233839528145,0.016
동작구 흑석동,6145.2380952380945,0.01592661208,0.17014283149999998,0.1139435509,0.5952380952,16.07142857,0.0,4.166666667,0.5952380952,4.7619047619999995,33466,1.68,5.93928571425265,0.1149349803045,0.019
동작구 노량진1동,5198.734177215189,0.02415846472,0.1789515905,0.0219189708,0.6329113924,26.58227848,0.6329113924,4.430379747,0.0,2.53164557,32411,1.58,7.393354430377549,0.11472451880725,0.016
동작구 사당2동,2440.7272727272725,0.03662272889,0.1927680798,0.03373616836,0.0,10.18181818,0.0,2.1818181819999998,0.0,1.0909090909999999,28070,2.75,3.1067272725475,0.12791278042345,0.041
관악구 보라매동,8627.631578947368,0.02022102987,0.1781452711,0.027053887539999998,0.0,25.0,0.0,2.631578947,0.0,2.631578947,24974,0.76,6.09078947340725,0.11342125136765,0.019
관악구 청림동,4616.666666666667,0.06771920667999999,0.1777792276,0.01118641321,0.0,23.33333333,0.0,6.666666667,0.0,6.666666667,15328,0.3,8.84999999970225,0.12725507031427502,0.014
관악구 신원동,4283.636363636363,0.04193651131,0.1723112857,0.07351445329,0.0,18.18181818,0.0,3.6363636360000005,0.0,1.8181818180000002,18838,0.55,5.377272726735001,0.12112244990167502,0.023
관악구 난향동,2357.5,0.04460654574,0.1753921632,0.01960938582,0.0,3.75,0.0,2.5,0.0,0.0,15491,0.8,2.01875,0.11908045234155001,0.059
관악구 난곡동,2554.166666666667,0.03538596235,0.1973953013,0.019562347849999998,0.0,22.91666667,0.0,1.041666667,0.0,1.041666667,27412,0.96,4.552864584132251,0.128984487413075,0.028
관악구 삼성동,984.2105263157894,0.08042019774,0.2497351695,0.01489715105,0.0,3.759398496,0.3759398496,1.5037593980000001,0.0,0.0,22656,2.66,1.4616541350205001,0.173909741894125,0.119
서초구 방배1동,23331.42857142857,0.01873755709,0.16945778190000002,0.0237130875,0.0,28.57142857,0.0,5.714285714,0.0,5.714285714,17078,0.7,8.9957142852645,0.10755159029485002,0.012
서초구 방배2동,9225.906735751296,0.01466498104,0.1778002528,0.027164513060000003,0.0,12.95336788,0.0,1.554404145,0.0,0.518134715,19775,1.93,3.10142487113375,0.11142286199795001,0.036
서초구 방배3동,5760.833333333334,0.02204990241,0.17761249140000002,0.021050071209999997,0.0,7.083333333,0.0,1.6666666669999999,0.0,1.25,18957,2.4,2.3385416667987498,0.11317782572022501,0.048
서초구 내곡동,697.7129337539432,0.033970753660000005,0.18329583800000002,0.02738235119,0.0,0.8675078864,0.0,0.1577287066,0.0,0.0,17780,12.68,0.23115141953875,0.12093945965562503,0.523
강남구 신사동,13867.724867724868,0.0444594346,0.1843380143,0.09263084565,0.0,22.22222222,0.0,7.407407407000001,0.0,7.936507937000001,16307,1.89,9.325132274632251,0.130668760626325,0.014
강남구 개포1동,688.9763779527559,0.01103855721,0.24891169149999998,0.0391979199,0.0,1.57480315,0.0,0.0,0.0,0.7874015748000001,6432,1.27,0.40944881896179997,0.15300405614925,0.374
강남구 수서동,12625.874125874128,0.08234505863,0.3081407035,0.023009866,0.6993006993,13.28671329,0.0,8.391608392,0.0,2.097902098,14925,1.43,7.350174825953725,0.20950002993250003,0.029
강남구 압구정동,11631.225296442688,0.08192897984,0.1935374661,0.04701902317,0.0,22.52964427,0.0,4.743083004,0.0,9.881422925,26584,2.53,8.253162055583,0.14425080684302502,0.017
송파구 거여2동,8603.773584905659,0.03211178487,0.1857632481,0.008915709802,0.0,20.75471698,0.0,1.8867924530000002,0.0,5.660377358,18965,0.53,5.55330188660775,0.120166599701075,0.022
송파구 마천2동,4759.550561797752,0.08137460651,0.2124344176,0.016662882780000002,0.0,12.35955056,0.0,4.494382022,0.0,4.494382022,19060,0.89,5.4117977521585,0.1524975352814,0.028
송파구 잠실7동,2140.0,0.004169272462,0.22232645399999998,0.02084423121,0.0,1.6666666669999999,0.0,3.333333333,0.0,6.666666667,9594,0.6,3.41666666659825,0.13357334905202498,0.039
송파구 잠실3동,6400.0,0.0007519449344999999,0.1641553634,0.03291916051,0.6711409396,12.75167785,0.0,2.684563758,0.0,6.040268456000001,34577,1.49,4.8125838919412,0.0994019292824375,0.021
강동구 천호1동,7509.859154929578,0.02095896455,0.18966024420000002,0.016580334730000004,0.0,29.57746479,0.0,9.85915493,0.0,2.816901408,27196,0.71,10.9320422538805,0.11949817599092503,0.011
강동구 천호3동,9460.759493670888,0.005820026862,0.172623489,0.03494629922,0.0,31.64556962,0.0,5.0632911389999995,0.0,5.0632911389999995,26804,0.79,9.012025316233249,0.10619298621039999,0.012
강동구 성내2동,10104.477611940298,0.06121192216,0.1778060596,0.059205115860000004,0.0,44.7761194,0.0,2.985074627,0.0,4.47761194,24358,0.67,9.89477611893025,0.12935757629515002,0.013
강동구 둔촌1동,307.6086956521739,1.917241379,0.2551724138,0.5434868678,0.0,4.347826087,0.0,0.0,0.0,0.0,145,0.92,0.7152173913115,0.8203171698012001,1.147
강동구 둔촌2동,9656.122448979593,0.03344468145,0.1651708456,0.023937754390000003,0.0,20.40816327,0.0,7.142857143,1.020408163,5.102040816000001,24847,0.98,8.336989796708249,0.10983677592477502,0.013
강동구 암사1동,5535.2941176470595,0.01864474739,0.1718409898,0.013077961159999998,0.0,31.37254902,0.0,1.960784314,0.0,1.960784314,34916,1.02,6.6348039218395005,0.10798860502095001,0.016
강동구 길동,9786.635944700462,0.04117532087,0.1708906118,0.02107129238,0.46082949310000004,27.64976959,0.0,3.225806452,0.46082949310000004,4.147465438,46047,2.17,7.187788019472574,0.11545306118670001,0.016
강동구 강일동,6280.714285714286,0.06027522936000001,0.1583180428,0.014793950559999998,0.3571428571,10.71428571,0.0,1.785714286,0.0,0.7142857143000001,32700,2.8,2.929999999454375,0.1137374523182,0.039
