,행정동,총생활인구수
0,사직동,1088.6688
1,삼청동,237.613325
2,부암동,536.0895833
3,평창동,539.2251375
4,무악동,95.18273333
5,교남동,175.137575
6,가회동,255.580175
7,종로1.2.3.4가동,2441.405033
8,종로5.6가동,929.1359875
9,이화동,984.6229667
10,창신1동,1096.251963
11,창신2동,1601.644362
12,창신3동,219.1358958
13,숭인1동,683.6513875
14,숭인2동,1348.9295
15,청운효자동,480.9292917
16,혜화동,5367.552167
17,소공동,3123.245588
18,회현동,1861.483717
19,명동,2804.486404
20,필동,1917.559275
21,장충동,1548.273433
22,광희동,4493.228296
23,을지로동,1664.346846
24,신당5동,881.0724375
25,황학동,1468.717696
26,중림동,497.020675
27,신당동,3454.807304
28,다산동,653.037175
29,약수동,476.3940458
30,청구동,339.9903042
31,동화동,456.9945375
32,후암동,998.2068417
33,용산2가동,1750.262671
34,남영동,1163.335983
35,원효로2동,259.4655417
36,효창동,427.221125
37,용문동,376.7357083
38,이촌1동,1388.764933
39,이촌2동,208.601975
40,이태원1동,2464.4189
41,이태원2동,2683.337108
42,서빙고동,1210.426863
43,보광동,1100.828658
44,청파동,1330.449013
45,원효로1동,1248.507842
46,한강로동,2982.396229
47,한남동,3336.165033
48,왕십리2동,437.5764917
49,마장동,1304.0646
50,사근동,3094.774467
51,행당1동,820.8819292
52,행당2동,254.5194417
53,응봉동,127.07128
54,금호1가동,276.3123292
55,금호4가동,380.06095
56,성수1가1동,740.3384542
57,성수1가2동,756.1874667
58,성수2가1동,2021.673892
59,성수2가3동,1221.122163
60,송정동,1052.813492
61,용답동,2191.708008
62,왕십리도선동,1185.666612
63,금호2.3가동,405.9832542
64,옥수동,936.0004333
65,화양동,5405.336075
66,군자동,2108.531542
67,중곡1동,566.0373917
68,중곡2동,605.5570417
69,중곡3동,374.2585875
70,중곡4동,568.7123667
71,능동,786.3798167
72,구의1동,1244.626388
73,구의2동,579.3252375
74,구의3동,588.9284958
75,광장동,549.3196917
76,자양1동,1625.265008
77,자양2동,781.9283042
78,자양3동,968.5447958
79,자양4동,6449.178775
80,회기동,4271.764871
81,휘경1동,3061.517292
82,휘경2동,1314.651808
83,청량리동,1180.294942
84,용신동,2449.417496
85,제기동,4145.490163
86,전농1동,1363.118012
87,전농2동,394.2377248
88,답십리2동,485.8499583
89,장안1동,985.3717
90,장안2동,677.2797042
91,이문1동,4707.295971
92,이문2동,313.9412208
93,답십리1동,686.4124292
94,면목2동,390.844125
95,면목4동,414.4915875
96,면목5동,220.3564542
97,면목7동,457.3598375
98,상봉1동,266.0569958
99,상봉2동,725.5250333
100,중화1동,219.6932417
101,중화2동,789.0782917
102,묵1동,265.5842708
103,묵2동,382.7836125
104,망우3동,250.5015399
105,신내1동,385.7950917
106,신내2동,153.4685417
107,면목본동,1036.921117
108,면목3.8동,435.7246458
109,망우본동,701.5083208
110,돈암1동,221.1502935
111,돈암2동,273.203325
112,안암동,2443.437042
113,보문동,811.2769458
114,정릉1동,330.8430625
115,정릉2동,403.3546583
116,정릉3동,1959.549596
117,정릉4동,567.0970875
118,길음1동,344.1603417
119,길음2동,304.4866625
120,월곡1동,533.6931833
121,월곡2동,721.2120583
122,장위1동,341.7317625
123,장위2동,258.9339458
124,장위3동,177.2864
125,성북동,826.4681125
126,삼선동,1062.833617
127,동선동,1413.662237
128,종암동,2637.1065
129,석관동,815.6521708
130,번1동,456.8627625
131,번2동,157.9059875
132,번3동,120.9733917
133,수유1동,260.509475
134,수유2동,319.9157583
135,수유3동,653.9147208
136,삼양동,303.9419458
137,미아동,561.7402928
138,송중동,999.1698083
139,송천동,542.211375
140,삼각산동,190.7975292
141,우이동,311.0664583
142,인수동,709.340275
143,쌍문1동,195.5877417
144,쌍문2동,264.3060833
145,쌍문3동,216.5510792
146,쌍문4동,83.8274
147,방학1동,517.2547417
148,방학2동,188.4487417
149,방학3동,175.1235083
150,창1동,327.8814625
151,창2동,319.2895167
152,창3동,119.2925625
153,창4동,226.4234875
154,창5동,240.5557917
155,도봉1동,323.9141917
156,도봉2동,282.8497399
157,월계1동,951.0015583
158,월계2동,172.6665958
159,월계3동,282.3492542
160,공릉2동,989.8098917
161,하계1동,428.3079833
162,하계2동,96.00797935
163,중계본동,90.08770417
164,중계1동,132.7527458
165,중계4동,141.2277792
166,상계1동,293.2947125
167,상계2동,408.5990583
168,상계5동,155.7575042
169,상계8동,80.86890833
170,상계9동,132.0940125
171,상계10동,77.15218902
172,상계3.4동,157.4600208
173,상계6.7동,406.8571542
174,중계2.3동,209.4509417
175,공릉1동,762.0790667
176,녹번동,571.9711875
177,불광1동,398.5134042
178,갈현1동,415.8887375
179,갈현2동,356.7372708
180,구산동,342.6631113
181,대조동,585.0159125
182,응암1동,444.2390125
183,응암2동,241.6859833
184,신사1동,264.9124417
185,신사2동,209.1991083
186,증산동,226.7027125
187,수색동,200.6286625
188,진관동,719.9744042
189,불광2동,369.8084125
190,응암3동,542.1792042
191,역촌동,567.3389333
192,천연동,607.1127208
193,홍제1동,485.9215458
194,홍제3동,349.9189542
195,홍제2동,256.610675
196,홍은1동,273.5176167
197,홍은2동,987.1546083
198,남가좌1동,290.0338792
199,남가좌2동,1256.768579
200,북가좌1동,264.1385833
201,북가좌2동,867.2873917
202,충현동,1914.144562
203,북아현동,1700.983333
204,신촌동,7096.267354
205,연희동,4790.7508
206,용강동,1275.411779
207,대흥동,2385.418667
208,염리동,484.9598667
209,신수동,664.6795375
210,서교동,6267.490583
211,합정동,1003.364533
212,망원1동,635.5587667
213,망원2동,453.9950083
214,연남동,2036.204925
215,성산1동,757.01415
216,성산2동,859.4049292
217,상암동,1621.259267
218,도화동,635.5238042
219,서강동,1791.898275
220,공덕동,1420.7117
221,아현동,964.6722833
222,목1동,1184.474087
223,목2동,559.6222
224,목3동,349.3533833
225,목4동,398.6960458
226,신월1동,490.8187917
227,신월2동,338.5138583
228,신월3동,425.2294167
229,신월4동,230.1873583
230,신월5동,164.7112625
231,신월6동,131.2821583
232,신월7동,301.1861958
233,신정1동,408.2582958
234,신정2동,261.1565375
235,신정3동,1050.071404
236,신정6동,350.0721958
237,신정7동,487.463625
238,목5동,704.1860417
239,신정4동,1170.937392
240,염창동,1385.159158
241,등촌1동,590.0344917
242,등촌2동,259.1366875
243,등촌3동,811.0853958
244,화곡본동,640.3701875
245,화곡2동,310.9798167
246,화곡3동,512.9913583
247,화곡4동,450.8907917
248,화곡6동,553.39145
249,화곡8동,813.0654958
250,가양1동,1354.774829
251,가양2동,250.0186917
252,가양3동,287.858775
253,발산1동,473.7643875
254,공항동,1052.032525
255,방화1동,682.1596125
256,방화2동,987.949825
257,방화3동,376.4493
258,화곡1동,1699.099287
259,우장산동,588.0028
260,신도림동,940.7401292
261,구로1동,472.7485083
262,구로3동,5897.231925
263,구로4동,6666.839125
264,구로5동,4200.718463
265,고척1동,777.4769833
266,고척2동,628.0673792
267,개봉2동,728.518925
268,개봉3동,612.8733667
269,오류1동,1924.472971
270,수궁동,1008.628004
271,가리봉동,5469.779988
272,구로2동,9120.439408
273,개봉1동,1715.415167
274,오류2동,2519.241371
275,가산동,5132.335967
276,독산1동,2688.448175
277,독산2동,2139.324671
278,독산3동,3378.128954
279,독산4동,2053.081796
280,시흥1동,2244.070812
281,시흥2동,202.8748958
282,시흥3동,300.6761542
283,시흥4동,703.076825
284,시흥5동,552.8372833
285,여의동,2779.870237
286,당산1동,938.7203542
287,당산2동,1253.636292
288,양평1동,672.6376333
289,양평2동,1076.692863
290,신길1동,2051.518717
291,신길3동,1829.744146
292,신길4동,1273.342792
293,신길5동,962.164275
294,신길6동,1666.124383
295,신길7동,495.4548542
296,대림1동,4538.414679
297,대림2동,12158.5301
298,대림3동,9187.047087
299,영등포본동,3077.886504
300,영등포동,2420.793137
301,도림동,2855.904033
302,문래동,1297.917146
303,노량진2동,1025.873962
304,상도1동,2075.921258
305,상도2동,528.4525708
306,상도3동,514.1043625
307,상도4동,461.7580333
308,사당1동,912.862375
309,사당3동,325.08425
310,사당4동,320.8355333
311,사당5동,209.9182458
312,대방동,1245.159021
313,신대방1동,2170.333392
314,신대방2동,791.5963083
315,흑석동,3813.234875
316,노량진1동,710.4157625
317,사당2동,946.9742458
318,보라매동,675.6437875
319,청림동,171.4653417
320,행운동,913.2292958
321,낙성대동,1823.451437
322,중앙동,848.8362958
323,인헌동,758.0515375
324,남현동,753.1311167
325,서원동,1143.583329
326,신원동,1384.865271
,신사동,2991.574829
327,서림동,855.6489083
328,신림동,1653.286067
329,난향동,303.7689958
330,조원동,3383.100775
331,대학동,1558.7028
332,은천동,1140.55325
333,성현동,386.9987292
334,청룡동,2353.470633
335,난곡동,536.2430792
336,삼성동,337.5098542
337,미성동,695.6411583
338,서초1동,696.7603
339,서초2동,1464.838092
340,서초3동,1642.898238
341,서초4동,2104.259267
342,잠원동,853.1368708
343,반포본동,149.0566167
344,반포1동,1192.754996
345,반포2동,477.3402583
346,반포3동,537.849575
347,반포4동,1805.903971
348,방배본동,553.3201
349,방배1동,404.9721083
350,방배2동,537.1782458
351,방배3동,399.0462
352,방배4동,785.8696667
353,양재1동,1387.058125
354,양재2동,1452.258317
355,내곡동,486.8582042
,신사동,1510.5312
356,논현1동,1866.055517
357,논현2동,1169.609821
358,삼성1동,1881.982562
359,삼성2동,944.3874875
360,대치1동,379.1421708
361,대치4동,835.3200708
362,역삼1동,3693.350946
363,역삼2동,998.8793833
364,도곡1동,1192.232617
365,도곡2동,813.1063167
366,개포1동,252.1210208
367,개포4동,421.4563667
368,일원본동,310.279175
369,일원1동,385.0446708
370,일원2동,321.4880292
371,수서동,343.42225
372,세곡동,669.512475
373,압구정동,1249.953712
374,청담동,1536.879658
375,대치2동,828.7289
376,개포2동,610.8645833
377,풍납1동,1270.410987
378,풍납2동,524.5738333
379,거여1동,153.2548208
380,거여2동,169.0864364
381,마천1동,237.9187583
382,마천2동,317.5945458
383,방이1동,356.6659333
384,방이2동,1259.943683
385,오륜동,391.5966042
386,오금동,519.8690958
387,송파1동,835.9369875
388,송파2동,299.6092375
389,석촌동,1141.969112
390,삼전동,811.2969417
391,가락본동,955.7158417
392,가락1동,487.8067375
393,가락2동,350.9892125
394,문정1동,419.4661958
395,문정2동,734.952525
396,잠실본동,1257.439729
397,잠실4동,376.812575
398,잠실6동,1038.413925
399,잠실7동,199.9795542
400,잠실2동,464.1548667
401,잠실3동,1138.245813
402,장지동,486.6946208
403,위례동,437.827925
404,명일1동,226.716525
405,명일2동,126.6660042
406,고덕1동,307.9000333
407,고덕2동,298.9047542
408,암사2동,195.641075
409,암사3동,134.0091667
410,천호1동,450.9187833
411,천호3동,936.7006042
412,성내1동,396.7949542
413,성내2동,1442.118212
414,성내3동,628.8628958
415,둔촌1동,78.80559583
416,둔촌2동,594.7813833
417,암사1동,456.6300917
418,천호2동,1775.944883
419,길동,970.2698
420,강일동,483.7621833
421,상일동,626.3918625
