,행정동,수
0,사직동,23
1,삼청동,4
2,부암동,2
3,평창동,2
4,무악동,1
5,교남동,3
6,가회동,3
7,종로1.2.3.4가동,35
8,종로5.6가동,8
9,이화동,4
10,창신1동,4
11,창신2동,1
12,창신3동,0
13,숭인1동,1
14,숭인2동,3
15,청운효자동,4
16,혜화동,5
17,소공동,27
18,회현동,15
19,명동,43
20,필동,9
21,장충동,3
22,광희동,15
23,을지로동,10
24,신당5동,2
25,황학동,7
26,중림동,3
27,신당동,5
28,다산동,4
29,약수동,2
30,청구동,0
31,동화동,1
32,후암동,1
33,용산2가동,0
34,남영동,6
35,원효로2동,2
36,효창동,1
37,용문동,0
38,이촌1동,8
39,이촌2동,0
40,이태원1동,5
41,이태원2동,5
42,서빙고동,1
43,보광동,1
44,청파동,2
45,원효로1동,3
46,한강로동,22
47,한남동,11
48,왕십리2동,0
49,마장동,4
50,사근동,3
51,행당1동,4
52,행당2동,2
53,응봉동,0
54,금호1가동,0
55,금호4가동,3
56,성수1가1동,2
57,성수1가2동,5
58,성수2가1동,3
59,성수2가3동,15
60,송정동,0
61,용답동,2
62,왕십리도선동,4
63,금호2.3가동,2
64,옥수동,2
65,화양동,5
66,군자동,5
67,중곡1동,0
68,중곡2동,4
69,중곡3동,1
70,중곡4동,2
71,능동,0
72,구의1동,4
73,구의2동,2
74,구의3동,4
75,광장동,9
76,자양1동,3
77,자양2동,1
78,자양3동,6
79,자양4동,2
80,회기동,5
81,휘경1동,1
82,휘경2동,1
83,청량리동,4
84,용신동,7
85,제기동,5
86,전농1동,2
87,전농2동,2
88,답십리2동,2
89,장안1동,10
90,장안2동,2
91,이문1동,2
92,이문2동,0
93,답십리1동,5
94,면목2동,0
95,면목4동,0
96,면목5동,1
97,면목7동,2
98,상봉1동,1
99,상봉2동,3
100,중화1동,2
101,중화2동,3
102,묵1동,2
103,묵2동,3
104,망우3동,1
105,신내1동,2
106,신내2동,3
107,면목본동,2
108,면목3.8동,1
109,망우본동,4
110,돈암1동,0
111,돈암2동,1
112,안암동,5
113,보문동,4
114,정릉1동,0
115,정릉2동,3
116,정릉3동,1
117,정릉4동,3
118,길음1동,4
119,길음2동,0
120,월곡1동,3
121,월곡2동,4
122,장위1동,1
123,장위2동,2
124,장위3동,0
125,성북동,4
126,삼선동,6
127,동선동,4
128,종암동,2
129,석관동,3
130,번1동,3
131,번2동,0
132,번3동,1
133,수유1동,2
134,수유2동,0
135,수유3동,5
136,삼양동,1
137,미아동,3
138,송중동,1
139,송천동,5
140,삼각산동,1
141,우이동,1
142,인수동,1
143,쌍문1동,1
144,쌍문2동,1
145,쌍문3동,2
146,쌍문4동,0
147,방학1동,6
148,방학2동,0
149,방학3동,3
150,창1동,2
151,창2동,0
152,창3동,0
153,창4동,3
154,창5동,2
155,도봉1동,1
156,도봉2동,3
157,월계1동,2
158,월계2동,0
159,월계3동,3
160,공릉2동,6
161,하계1동,3
162,하계2동,1
163,중계본동,2
164,중계1동,3
165,중계4동,3
166,상계1동,2
167,상계2동,1
168,상계5동,1
169,상계8동,3
170,상계9동,4
171,상계10동,0
172,상계3.4동,0
173,상계6.7동,10
174,중계2.3동,2
175,공릉1동,6
176,녹번동,3
177,불광1동,4
178,갈현1동,2
179,갈현2동,1
180,구산동,0
181,대조동,5
182,응암1동,5
183,응암2동,1
184,신사1동,0
185,신사2동,0
186,증산동,0
187,수색동,2
188,진관동,6
189,불광2동,1
190,응암3동,3
191,역촌동,4
192,천연동,1
193,홍제1동,2
194,홍제3동,3
195,홍제2동,0
196,홍은1동,0
197,홍은2동,2
198,남가좌1동,3
199,남가좌2동,4
200,북가좌1동,2
201,북가좌2동,3
202,충현동,8
203,북아현동,2
204,신촌동,9
205,연희동,7
206,용강동,6
207,대흥동,4
208,염리동,1
209,신수동,1
210,서교동,21
211,합정동,3
212,망원1동,2
213,망원2동,1
214,연남동,1
215,성산1동,2
216,성산2동,3
217,상암동,11
218,도화동,7
219,서강동,4
220,공덕동,9
221,아현동,8
222,목1동,12
223,목2동,2
224,목3동,5
225,목4동,3
226,신월1동,3
227,신월2동,1
228,신월3동,1
229,신월4동,1
230,신월5동,0
231,신월6동,2
232,신월7동,1
233,신정1동,3
234,신정2동,1
235,신정3동,1
236,신정6동,5
237,신정7동,2
238,목5동,9
239,신정4동,7
240,염창동,3
241,등촌1동,5
242,등촌2동,0
243,등촌3동,3
244,화곡본동,0
245,화곡2동,0
246,화곡3동,4
247,화곡4동,2
248,화곡6동,5
249,화곡8동,3
250,가양1동,12
251,가양2동,3
252,가양3동,0
253,발산1동,9
254,공항동,6
255,방화1동,2
256,방화2동,1
257,방화3동,1
258,화곡1동,1
259,우장산동,4
260,신도림동,3
261,구로1동,1
262,구로3동,17
263,구로4동,3
264,구로5동,3
265,고척1동,4
266,고척2동,2
267,개봉2동,3
268,개봉3동,2
269,오류1동,4
270,수궁동,1
271,가리봉동,0
272,구로2동,11
273,개봉1동,3
274,오류2동,1
275,가산동,26
276,독산1동,6
277,독산2동,1
278,독산3동,3
279,독산4동,2
280,시흥1동,7
281,시흥2동,0
282,시흥3동,3
283,시흥4동,1
284,시흥5동,0
285,여의동,60
286,당산1동,5
287,당산2동,4
288,양평1동,3
289,양평2동,5
290,신길1동,2
291,신길3동,4
292,신길4동,1
293,신길5동,0
294,신길6동,1
295,신길7동,1
296,대림1동,4
297,대림2동,2
298,대림3동,6
299,영등포본동,0
300,영등포동,16
301,도림동,0
302,문래동,8
303,노량진2동,3
304,상도1동,4
305,상도2동,3
306,상도3동,2
307,상도4동,1
308,사당1동,6
309,사당3동,1
310,사당4동,1
311,사당5동,0
312,대방동,5
313,신대방1동,1
314,신대방2동,7
315,흑석동,6
316,노량진1동,3
317,사당2동,2
318,보라매동,1
319,청림동,1
320,행운동,3
321,낙성대동,3
322,중앙동,3
323,인헌동,5
324,남현동,1
325,서원동,1
326,신원동,1
327,서림동,0
328,신사동관,1
329,신림동,3
330,난향동,0
331,조원동,1
332,대학동,6
333,은천동,0
334,성현동,0
335,청룡동,6
336,난곡동,1
337,삼성동,0
338,미성동,3
339,서초1동,9
340,서초2동,22
341,서초3동,28
342,서초4동,13
343,잠원동,7
344,반포본동,3
345,반포1동,6
346,반포2동,5
347,반포3동,7
348,반포4동,13
349,방배본동,6
350,방배1동,4
351,방배2동,1
352,방배3동,3
353,방배4동,9
354,양재1동,11
355,양재2동,16
356,내곡동,0
357,신사동강,15
358,논현1동,15
359,논현2동,16
360,삼성1동,25
361,삼성2동,10
362,대치1동,9
363,대치4동,13
364,역삼1동,50
365,역삼2동,12
366,도곡1동,9
367,도곡2동,22
368,개포1동,1
369,개포4동,4
370,일원본동,6
371,일원1동,1
372,일원2동,3
373,수서동,3
374,세곡동,1
375,압구정동,25
376,청담동,20
377,대치2동,24
378,개포2동,3
379,풍납1동,0
380,풍납2동,5
381,거여1동,0
382,거여2동,3
383,마천1동,0
384,마천2동,2
385,방이1동,2
386,방이2동,5
387,오륜동,6
388,오금동,5
389,송파1동,4
390,송파2동,1
391,석촌동,7
392,삼전동,2
393,가락본동,9
394,가락1동,8
395,가락2동,6
396,문정1동,1
397,문정2동,12
398,잠실본동,8
399,잠실4동,3
400,잠실6동,19
401,잠실7동,4
402,잠실2동,4
403,잠실3동,9
404,장지동,4
405,위례동,1
406,명일1동,6
407,명일2동,5
408,고덕1동,0
409,고덕2동,1
410,암사2동,3
411,암사3동,1
412,천호1동,1
413,천호3동,3
414,성내1동,4
415,성내2동,3
416,성내3동,5
417,둔촌1동,0
418,둔촌2동,4
419,암사1동,1
420,천호2동,3
421,길동,8
422,강일동,1
423,상일동,4
